SampleID,FerrogramNumber,DilutionFactor,NormalRubbing,SevereWearSliding,SevereWearFatigue,CuttingPart,LaminarPart,Spheres,DarkMetalloOde,RedOde,CorrosiveWearPart,NonFerrousMetal,NonMetallicInorganic,BirefringentOrganic,NonMetallicAmporphous,FrictionPolymers,Fibers,Other,OtherText,CsdrdJdgWearSit,Comments,Magnification
3185,3185f-95,3:2,100,0,0,0,0,0,100,20,350,0,20,0,0,30,0,0,NULL,2,NULL,NULL
3192,3192f-95,3:2,170,10,0,0,0,0,130,0,100,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3193,3193f-95,3:2,170,50,0,0,0,0,0,0,10,10,0,0,0,0,0,0,NULL,2,non ferrous metal copper,NULL
3194,3194f-95,1:10,170,100,0,0,0,0,170,0,100,0,0,0,0,0,0,0,NULL,3,NULL,NULL
3205,3205f-95,1:10,350,20,0,0,0,0,0,10,100,0,0,0,0,0,10,0,NULL,2,NULL,NULL
3206,3206f-95,3:2,20,20,0,0,0,0,20,20,0,0,0,0,0,0,10,0,NULL,1,NULL,NULL
3208,3208f-95,3:2,40,20,0,10,0,0,0,130,0,0,100,0,0,130,0,0,NULL,2,NULL,NULL
3219,3219f-95,3:2,20,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,NULL,1,NULL,NULL
3220,3220f-95,3:2,20,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,NULL,1,NULL,NULL
3224,3224f-95,3:2,170,30,0,0,20,0,0,20,350,0,20,0,0,0,20,0,NULL,2,NULL,NULL
3226,3226f-95,3:2,20,10,0,0,0,0,0,10,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
3228,3228f-95,3:2,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3229,3229f-95,3:2,20,10,0,0,0,0,10,10,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
3233,3233f-95,3:2,20,20,0,0,0,0,0,0,20,0,0,0,0,10,10,0,NULL,1,NULL,NULL
3234,3234f-95,3:2,50,30,0,30,0,0,0,20,20,0,0,0,0,20,0,0,NULL,2,caution to alert,NULL
3241,3241f-95,3:2,170,20,0,0,0,0,0,20,0,0,20,0,0,20,0,0,NULL,1,normal to caution,NULL
3243,3243f-95,3:2,20,20,0,0,0,0,20,0,0,0,20,0,0,20,0,0,NULL,1,NULL,NULL
3244,3244f-95,3:2,30,0,0,30,0,0,0,30,200,30,0,0,0,20,0,0,NULL,2,NULL,NULL
3245,3245f-95,3:2,50,30,0,30,0,0,30,0,30,30,0,0,0,20,0,0,NULL,2,non ferrous particles copper,NULL
3248,3248f-95,3:2,30,0,0,40,20,0,20,20,20,30,20,0,0,30,0,0,NULL,2,NULL,NULL
3250,3250f-95,3:2,20,20,0,0,0,0,20,0,0,0,20,0,0,20,0,0,NULL,1,NULL,NULL
3257,3257f-95,3:2,10,0,0,0,0,0,0,10,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
3260,3260f-95,3:2,20,20,0,0,30,0,20,0,20,0,0,0,0,0,0,0,NULL,1,normal to caution,NULL
3274,3274f-95,3:2,750,130,0,0,0,0,200,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3282,3282f-95,3:2,750,0,0,0,0,0,350,0,130,0,0,0,0,0,0,20,moly,2,NULL,NULL
3284,3284f-95,3:2,500,50,0,0,0,0,200,0,200,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3298,3298f-95,3:2,1000,130,0,0,0,0,0,0,200,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3300,3300f-95,3:2,750,130,0,0,0,0,350,0,200,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3303,3303f-95,3:2,750,130,0,0,0,0,350,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3305,3305f-95,3:2,750,130,0,0,0,0,500,0,500,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3311,3311f-95,3:2,10,10,0,10,0,0,10,10,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3312,3312f-95,3:2,7,7,0,0,0,0,0,0,0,0,10,0,0,0,0,0,NULL,1,NULL,NULL
3314,3314f-95,3:2,20,10,0,10,0,0,10,0,0,10,0,0,0,0,10,0,NULL,1,NULL,NULL
3316,3316f-95,3:2,20,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3317,3317f-95,3:2,20,7,0,0,0,0,10,0,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
3321,3321f-95,3:2,100,20,0,0,0,0,20,0,20,0,20,0,0,0,10,0,moly,1,NULL,NULL
3323,3323f-95,3:2,20,20,0,0,20,0,20,20,20,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3333,3333f-95,3:2,20,20,0,10,0,0,0,10,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
3336,3336f-95,3:2,20,10,0,0,0,0,0,10,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3343,3343f-95,3:2,750,20,0,0,0,0,0,0,750,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3345,3345f-95,3:2,750,10,0,0,0,0,200,0,750,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3346,3346f-95,3:2,3,3,0,0,0,0,0,10,0,0,10,0,0,0,0,0,NULL,1,NULL,NULL
3347,3347f-95,3:2,40,0,30,0,20,0,20,0,0,0,20,0,0,20,0,0,NULL,2,NULL,NULL
3361,3361f-95,3:2,50,20,0,0,0,0,0,0,50,0,0,0,0,0,0,0,NULL,1,NULL,NULL
3362,3362f-95,3:2,20,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,NULL,1,NULL,NULL
3363,3363f-95,3:2,350,20,0,30,10,0,20,0,0,0,20,0,0,0,0,0,NULL,2,NULL,NULL
3364,3364f-95,3:2,20,20,0,0,10,0,0,10,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3369,3369f-95,3:2,350,20,0,0,0,0,0,0,350,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3371,3371f-95,3:2,40,0,0,0,0,0,0,20,0,0,20,0,0,20,10,0,NULL,1,NULL,NULL
3372,3372f-95,3:2,7,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,NULL,1,NULL,NULL
3408,3408f-95,3:2,3,0,0,0,0,0,7,0,0,0,7,0,0,3,0,0,NULL,1,NULL,NULL
3409,3409f-95,3:2,20,0,0,0,20,0,0,40,0,0,0,0,0,3,50,10,NULL,2,"laminar particles copper  ,  moly present",NULL
3418,3418f-95,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
3419,3419f-95,3:2,10,10,0,0,0,0,0,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
3420,3420f-95,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3421,3421f-95,3:2,20,20,0,0,0,0,20,0,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3422,3422f-95,3:2,10,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
3423,3423f-95,3:2,20,20,0,0,0,10,0,0,0,0,20,0,0,10,0,0,NULL,1,NULL,NULL
3424,3424f-95,3:2,10,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3425,3425f-95,3:2,20,20,0,0,0,20,0,20,0,0,20,0,0,20,0,0,NULL,2,NULL,NULL
3429,3429f-95,3:2,20,0,0,0,0,0,0,170,0,0,0,170,0,0,0,0,NULL,2,hi rust / Si,NULL
3443,3443f-95,3:2,10,10,0,0,0,0,10,0,0,0,10,0,0,0,0,0,NULL,1,NULL,NULL
3445,3445f-95,3:2,20,20,0,0,0,0,0,10,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3446,3446f-95,3:2,10,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,NULL,1,NULL,NULL
3447,3447f-95,3:2,20,20,0,0,0,0,0,10,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3449,3449f-95,3:2,20,20,0,0,0,0,20,20,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3452,3452f-95,3:2,1000,20,0,20,0,0,20,0,100,0,20,0,0,0,0,0,NULL,3,NULL,NULL
3455,3455f-95,3:2,3,0,0,3,3,0,0,0,0,0,0,0,0,7,0,0,NULL,1,normal to caution  --  non ferrous particle copper,NULL
3472,3472f-95,3:2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
3475,3475f-02,3:2,50,10,0,0,0,0,0,0,200,0,0,0,0,0,0,0,NULL,3,NULL,500
3476,3476f-02,3:2,40,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,NULL,3,NULL,500
3487,3487f-95,3:2,500,30,0,0,0,0,0,0,0,30,20,0,0,10,0,0,NULL,2,non ferrous particles copper,NULL
3492,3492f-95,3:2,3,0,0,20,0,0,3,0,20,0,10,0,0,3,3,0,NULL,2,NULL,NULL
3496,3496f-95,3:2,7,7,0,0,0,0,0,0,10,0,10,0,0,7,0,0,NULL,2,NULL,NULL
3503,3503f-95,3:2,130,7,0,3,0,0,20,200,0,50,100,0,0,50,0,7,NULL,2,non ferrous particles copper  --  moly present,NULL
3525,3525f-95,3:2,3,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,NULL,1,NULL,NULL
3526,3526f-95,3:2,3,0,0,0,0,0,3,0,0,0,3,0,0,3,3,0,NULL,1,NULL,NULL
3532,3532f-95,3:2,7,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
3535,3535f-95,3:2,750,10,0,0,0,0,200,0,0,0,0,0,0,50,0,0,NULL,2,NULL,NULL
3536,3536f-95,3:2,750,30,0,20,0,0,20,0,40,0,20,0,0,0,10,0,NULL,2,NULL,NULL
3549,3549f-95,3:2,20,0,0,0,0,0,0,100,100,0,100,0,0,0,0,0,NULL,2,NULL,NULL
3557,3557f-95,3:2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,NULL,1,NULL,NULL
3562,3562f-95,3:2,10,0,0,0,10,0,0,0,10,0,10,0,0,10,0,0,NULL,1,NULL,NULL
3566,3566f-95,3:2,100,10,0,0,0,0,20,20,0,0,0,0,0,10,0,0,NULL,2,NULL,NULL
3575,3575f-95,3:2,170,50,0,0,20,0,0,0,0,20,0,0,0,10,10,0,NULL,2,non ferrous particles copper,NULL
3581,3581f-95,1:10,40,0,0,0,40,0,20,350,500,0,170,0,50,20,40,0,NULL,3,NULL,NULL
3588,3588f-95,3:2,10,10,0,0,3,0,3,0,3,0,3,0,0,3,0,0,NULL,1,NULL,NULL
3594,3594f-95,3:2,750,10,0,0,0,350,0,100,100,0,0,0,0,0,0,0,NULL,3,NULL,NULL
3597,3597f-95,3:2,30,20,0,0,0,0,20,0,0,20,10,0,0,0,0,0,NULL,2,NULL,NULL
3602,3602f-95,1:10,350,20,0,10,0,0,100,100,100,0,10,0,0,0,0,0,NULL,3,NULL,NULL
3611,3611f-95,3:2,30,20,0,3,0,0,20,0,0,0,3,0,0,10,3,0,NULL,1,normal to  caution,NULL
3612,3612f-95,3:2,100,30,0,0,30,0,100,100,0,50,50,0,0,50,0,0,NULL,2,NULL,NULL
3620,3620f-95,3:2,10,10,0,0,0,0,10,10,0,0,10,0,0,10,0,0,NULL,1,normal to caution,NULL
3621,3621f-95,3:2,200,10,0,0,0,0,100,10,30,0,0,0,0,20,10,0,NULL,2,NULL,NULL
3622,3622f-95,3:2,130,0,0,3,0,0,100,100,0,0,3,0,0,7,0,0,NULL,2,NULL,NULL
3635,3635f-95,3:2,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,NULL,1,NULL,NULL
3637,3637f-95,3:2,20,0,0,0,0,0,10,0,3,0,0,0,0,3,0,0,NULL,1,NULL,NULL
3640,3640f-95,1:10,130,20,0,0,0,0,100,0,100,0,0,0,0,0,0,0,NULL,2,caution to alert,NULL
3648,3648f-95,3:2,10,7,0,3,3,0,3,0,3,0,0,0,0,3,0,0,NULL,1,NULL,NULL
3651,3651f-95,3:2,100,40,0,0,0,0,40,0,20,0,50,0,0,30,0,0,NULL,2,NULL,NULL
3652,3652f-95,3:2,100,50,0,30,0,0,30,0,30,3,10,0,0,10,7,0,NULL,2,non ferrous metal copper,NULL
3667,3667f-95,3:2,20,10,0,0,0,0,10,0,3,0,3,0,0,0,3,0,NULL,1,NULL,NULL
3671,3671f-95,3:2,20,50,0,170,50,0,0,0,170,170,0,0,0,170,0,0,NULL,3,non ferrous particles copper,NULL
3686,3686f-95,3:2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,NULL,1,NULL,NULL
3687,3687f-95,3:2,20,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
3696,3696f-95,3:2,20,10,0,0,0,0,20,10,50,0,10,0,0,10,10,0,NULL,1,NULL,NULL
3698,3698f-95,3:2,10,0,0,0,0,0,10,0,0,0,3,0,0,10,0,0,NULL,1,NULL,NULL
3710,3710f-95,3:2,10,7,0,0,0,0,10,10,0,0,20,0,0,0,0,0,NULL,1,NULL,NULL
3712,3712f-95,1:10,350,100,0,0,0,350,0,0,100,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3717,3717f-95,3:2,20,10,0,0,0,0,10,10,20,0,50,0,0,0,10,0,NULL,1,normal to caution,NULL
3720,3720f-95,3:2,10,10,0,0,0,0,0,10,0,0,3,0,0,3,3,0,NULL,1,normal to caution,NULL
3732,3732f-96,3:2,30,10,0,0,0,0,0,0,0,0,3,0,0,3,3,0,NULL,2,large sliding wear 80u particle,NULL
3733,3733f-96,3:2,350,20,0,0,0,0,0,0,100,10,0,0,0,3,3,0,NULL,2,NULL,NULL
3734,3734f-96,3:2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NULL,1,NULL,NULL
3743,3743f-96,3:2,100,40,0,20,0,0,0,0,30,0,0,0,0,30,0,0,NULL,2,NULL,NULL
3747,3747f-96,3:2,20,10,0,0,0,0,20,0,0,0,20,0,0,30,0,0,NULL,1,NULL,NULL
3749,3749f-96,3:2,350,20,0,0,0,0,350,0,50,50,0,0,0,20,0,0,NULL,2,NULL,NULL
3753,3753f-96,3:2,20,10,0,0,0,0,20,0,20,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3756,3756f-96,3:2,10,3,0,0,0,0,0,0,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
3766,3766f-95,3:2,130,0,0,0,0,0,130,0,0,10,0,0,0,20,0,0,NULL,2,non ferrous particles copper,NULL
3767,3767f-96,3:2,130,20,0,3,10,0,50,10,10,10,20,0,0,20,0,0,NULL,2,non ferrous particles copper,NULL
3777,3777f-96,1:100,750,750,0,0,0,0,750,0,1000,0,0,0,0,750,0,0,NULL,2,NULL,NULL
3793,3793f-96,3:2,750,100,0,0,40,0,500,0,130,0,0,0,0,20,0,0,NULL,2,NULL,NULL
3794,3794f-96,3:2,750,170,0,0,0,0,750,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3795,3795f-96,3:2,750,100,0,0,50,0,750,0,50,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3796,3796f-96,3:2,750,50,40,0,0,0,500,0,100,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3798,3798f-96,3:2,750,0,0,0,0,0,0,170,750,0,170,0,0,0,0,0,NULL,2,NULL,NULL
3803,3803f-96,3:2,40,30,0,0,0,0,20,0,0,0,20,0,0,20,0,0,NULL,1,NULL,NULL
3814,3814f-96,3:2,500,0,0,200,30,0,20,20,40,100,0,0,0,20,0,0,NULL,2,caution to alert  --  non ferrous metal copper,NULL
3816,3816f-96,3:2,20,10,0,0,0,0,10,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3824,3824f-95,3:2,20,0,0,0,0,0,20,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
3829,3829f-96,3:2,30,20,0,20,0,0,20,10,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3831,3831f-96,3:2,20,10,0,10,0,0,20,0,0,0,0,0,0,20,0,0,NULL,2,a large cutting wear particle,NULL
3834,3834f-96,3:2,10,7,0,0,0,0,0,20,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
3842,3842f-96,3:2,500,30,0,0,0,0,500,0,0,0,0,0,0,0,0,0,NULL,2,caution to alert,NULL
3845,3845f-96,3:2,10,10,0,0,0,0,0,0,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
3866,3866f-96,3:2,20,20,0,0,0,0,10,0,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3868,3868f-96,3:2,350,100,0,0,0,0,350,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3870,3870f-96,3:2,50,0,0,10,0,0,50,50,0,0,50,0,0,40,40,0,NULL,2,"dirty, large 350u particle",NULL
3883,3883f-96,3:2,40,20,0,40,0,0,0,0,50,0,20,0,0,50,10,0,NULL,2,NULL,NULL
3891,3891f-96,3:2,20,0,0,0,0,0,0,20,100,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3924,3924f-96,3:2,20,0,0,10,0,10,20,10,0,0,20,0,0,20,0,0,NULL,2,NULL,NULL
3926,3926f,3:2,200,20,0,30,0,0,0,0,0,0,0,0,0,20,0,0,NULL,2,NULL,NULL
3932,3932f-96,3:2,0,0,0,0,0,0,0,500,350,0,0,0,0,0,0,0,NULL,2,NULL,NULL
3955,3955f-96,3:2,50,50,0,0,20,0,50,0,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
3965,3965f-96,3:2,170,50,0,0,50,0,130,0,20,0,0,0,0,30,0,0,NULL,2,NULL,NULL
3969,3969f-96,3:2,750,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,NULL,2,NULL,NULL
3991,3991f-96,3:2,40,20,0,0,0,0,40,0,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
3992,3992f-96,3:2,40,30,0,0,0,0,40,0,0,0,20,0,0,20,0,0,NULL,1,NULL,NULL
3995,3995f-96,3:2,40,30,0,0,0,0,40,0,0,0,20,0,0,40,0,0,NULL,1,NULL,NULL
4005,4005f-96,3:2,750,100,0,0,0,0,750,0,200,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4006,4006f-96,3:2,170,130,0,7,30,0,0,0,50,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4007,4007f-96,3:2,500,50,0,0,20,0,500,0,0,0,0,0,0,50,20,0,NULL,2,NULL,NULL
4008,4008f-96,3:2,750,130,0,0,30,0,500,0,50,0,0,0,0,20,10,0,NULL,2,NULL,NULL
4009,4009f-96,3:2,750,30,0,0,0,0,750,0,0,0,0,0,0,100,0,0,NULL,2,NULL,NULL
4010,4010f-96,3:2,500,40,0,0,30,0,350,0,170,0,0,0,0,20,0,0,NULL,2,NULL,NULL
4011,4011f-96,3:2,500,100,0,0,30,0,350,0,0,0,0,0,0,20,0,0,NULL,2,NULL,NULL
4012,4012f-96,3:2,500,40,0,3,40,0,350,0,130,0,20,0,0,100,0,0,NULL,2,NULL,NULL
4013,4013f-96,3:2,500,130,0,3,3,0,350,0,130,0,0,0,0,350,20,0,NULL,2,NULL,NULL
4014,4014f-96,3:2,500,30,0,0,20,0,200,0,0,0,0,0,0,10,10,0,NULL,2,NULL,NULL
4020,4020f-96,3:2,750,50,0,0,0,0,350,0,200,0,0,0,0,0,50,0,NULL,2,NULL,NULL
4034,4034f-96,3:2,170,30,0,10,10,0,130,100,100,0,20,0,0,20,0,0,NULL,2,NULL,NULL
4039,4039f-96,3:2,130,50,0,20,20,0,100,20,30,10,20,0,0,0,10,0,NULL,2,NULL,NULL
4057,4057f-96,3:2,50,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
4058,4058f-96,3:2,40,20,0,0,0,0,0,0,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
4070,4070f-96,3:2,170,40,0,0,20,0,0,50,170,0,10,0,0,7,10,0,NULL,2,NULL,NULL
4078,4078f-96,3:2,500,10,0,20,100,0,50,0,200,0,0,0,0,0,40,0,NULL,2,heavy copper particles,NULL
4097,4097f-96,3:2,200,50,0,20,20,0,0,10,0,10,10,0,0,10,10,0,NULL,2,non ferrous particles copper,NULL
4098,4098f-96,3:2,170,50,0,0,20,0,0,0,0,20,0,0,0,10,10,0,NULL,2,NULL,NULL
4131,4131f-96,3:2,20,10,0,0,0,0,0,500,200,0,0,0,0,0,0,0,NULL,2,Hi Rust,NULL
4134,4134f-96,3:2,50,20,0,0,0,0,50,0,0,130,0,0,0,10,10,0,NULL,2,NULL,NULL
4137,4137f-95,3:2,130,30,0,10,0,0,0,0,0,10,10,0,0,20,0,0,NULL,2,NULL,NULL
4155,4155f-96,3:2,200,20,0,0,0,0,0,10,0,0,0,0,0,10,0,0,NULL,2,NULL,NULL
4175,4175f-96,3:2,200,20,0,0,0,0,20,0,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
4177,4177f-96,3:2,500,20,0,0,40,0,170,0,0,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4178,4178f-96,3:2,50,20,0,0,10,0,40,20,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
4188,4188f-96,3:2,40,10,0,0,0,0,20,0,0,0,0,0,0,20,10,0,NULL,1,NULL,NULL
4194,4194f-96,3:2,20,10,0,0,0,7,0,10,0,0,10,0,0,0,0,0,NULL,1,NULL,NULL
4195,4195f-96,3:2,10,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
4196,4196f-96,3:2,10,0,0,0,0,0,0,10,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
4197,4197f-96,3:2,40,10,0,0,0,3,0,0,0,0,0,0,0,10,3,0,NULL,1,NULL,NULL
4198,4198f-96,3:2,20,7,0,0,0,0,10,0,0,7,0,0,0,7,3,0,NULL,1,non ferrous metal copper,NULL
4199,4199f-96,3:2,20,0,0,0,0,0,0,0,0,0,10,0,0,10,7,0,NULL,1,NULL,NULL
4204,4204f-96,3:2,20,0,0,0,0,0,0,0,0,100,0,0,0,10,0,0,NULL,2,high moly content,NULL
4209,4209f-96,3:2,3,0,0,0,0,3,0,0,0,0,0,0,0,20,3,3,NULL,1,other moly,NULL
4210,4210f-96,3:2,10,0,0,0,20,3,0,0,0,0,0,0,0,10,0,3,NULL,1,other moly,NULL
4211,4211f-96,3:2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
4212,4212f-96,3:2,200,100,0,50,0,0,40,0,0,0,40,0,0,30,0,0,NULL,2,NULL,NULL
4213,4213f-96,3:2,170,30,0,20,0,7,30,10,0,20,0,0,0,20,10,0,NULL,2,NULL,NULL
4214,4214f-96,3:2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,NULL,1,NULL,NULL
4215,4215f-96,3:2,500,100,0,0,0,0,100,0,0,0,0,0,0,20,10,0,NULL,2,NULL,NULL
4224,4224f-96,3:2,20,10,0,0,0,0,0,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4250,4250f-96,3:2,200,50,0,0,20,0,0,0,0,30,0,0,0,20,20,0,NULL,2,non ferrous particles copper,NULL
4284,4284f-96,3:2,170,20,0,0,10,0,0,0,0,20,0,0,0,0,0,0,NULL,2,non ferrous metal copper,NULL
4291,4291f-96,1:10,750,100,0,0,20,0,0,0,200,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4313,4313f-96,3:2,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,NULL,NULL
4316,4316f-96,3:2,30,20,0,0,0,0,20,20,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
4333,433f-96,3:2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NULL,1,NULL,NULL
4341,4341f-96,3:2,0,0,0,0,3,0,0,0,0,0,0,0,0,30,7,0,NULL,1,NULL,NULL
4347,4347f-96,1:10,350,100,0,0,0,0,0,0,350,0,0,0,0,50,50,0,NULL,2,NULL,NULL
4348,4348f-96,3:2,750,130,0,0,0,0,350,0,200,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4349,4349f-96,3:2,1000,130,0,0,0,0,750,750,0,0,0,0,0,0,50,0,NULL,2,NULL,NULL
4359,4359f-96,3:2,20,20,0,0,0,0,0,0,30,0,20,0,0,10,10,0,NULL,1,NULL,NULL
4360,4360-96,3:2,10,10,0,0,0,0,0,0,0,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4361,4361f-96,3:2,10,10,0,0,0,0,10,0,10,0,10,0,0,10,10,0,NULL,1,NULL,NULL
4362,4362f-96,3:2,20,10,0,0,0,0,20,0,0,20,20,0,0,20,0,0,NULL,1,NULL,NULL
4363,4363f-96,3:2,50,20,0,10,0,0,20,0,20,0,0,0,0,10,10,0,NULL,1,normal to caution,NULL
4364,4364f-96,3:2,20,20,0,0,0,0,0,130,0,0,0,0,0,10,10,0,NULL,2,high rust,NULL
4365,4365f-96,3:2,20,10,0,0,0,0,0,50,0,0,0,0,0,20,20,0,NULL,2,rust,NULL
4377,4377f-96,3:2,10,10,0,0,0,0,20,0,0,0,10,0,0,10,0,0,NULL,1,NULL,NULL
4379,4379f-96,3:2,20,10,0,0,0,0,20,0,0,0,0,0,0,20,0,0,NULL,1,NULL,NULL
4383,4383f-96,3:2,20,20,0,0,0,0,20,0,0,0,0,0,0,20,20,0,NULL,1,NULL,NULL
4392,4392f-96,3:2,50,20,0,20,20,0,50,0,50,0,0,0,0,30,30,0,NULL,2,NULL,NULL
4393,4393f-96,3:2,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,NULL,1,NULL,NULL
4410,4410f-96,3:2,20,10,0,0,0,0,10,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4411,4411f-96,3:2,20,10,0,0,0,0,20,0,0,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4412,4412f-96,3:2,350,20,0,10,0,0,20,0,20,0,0,0,0,0,0,0,NULL,2,NULL,NULL
4413,4413f-96,3:2,350,350,0,100,0,0,0,0,0,50,0,0,0,50,20,0,NULL,2,caution to alert - nonferrous copper,NULL
4421,4421f-96,3:2,20,20,0,0,0,0,0,0,20,0,0,0,0,10,20,0,NULL,1,NULL,NULL
4422,442f-96,3:2,750,40,0,0,0,0,750,0,350,0,0,0,0,0,0,0,NULL,2,caution to alert,NULL
4423,4423f-96,3:2,500,50,0,0,0,0,0,0,100,0,0,0,0,20,20,0,NULL,2,NULL,NULL
4424,4424f-96,3:2,750,0,0,0,0,0,500,200,500,0,0,0,0,20,20,0,NULL,2,caution to alert,NULL
4425,4425f-96,3:2,750,20,0,0,0,0,500,0,750,0,0,0,0,30,20,0,NULL,2,NULL,NULL
4439,4439f-96,3:2,200,100,0,20,30,0,100,50,0,0,0,0,0,40,40,0,NULL,2,NULL,NULL
4441,4441f-96,3:2,10,20,0,0,0,0,10,0,10,0,0,0,0,10,10,0,NULL,2,large 450u chunk,NULL
4448,4448f-96,3:2,100,40,0,20,0,0,40,0,200,0,0,0,0,10,10,0,NULL,2,NULL,NULL
4450,4450f-96,3:2,10,10,0,0,0,0,10,0,10,0,0,0,0,10,10,0,NULL,1,NULL,NULL
4465,4465f-96,3:2,170,30,0,10,0,0,130,130,50,0,50,0,0,20,0,0,NULL,2,NULL,NULL
4466,4466f-96,3:2,170,50,0,0,0,0,130,50,0,0,50,0,0,50,0,0,NULL,2,NULL,NULL
4471,4471f-96,3:2,100,10,0,0,0,0,50,0,50,0,0,0,0,20,20,0,NULL,2,large 350u chunk,NULL
